-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/lixiang/anaconda3/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/sda2/code/ros2/work_2/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/launch
-- Installing: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/urdf
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/config
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /mnt/sda2/code/ros2/work_2/install/fishbot_description/share/fishbot_description/package.xml
